[2025-06-28 15:34:36,955] Running step: step_qonnx_to_finn [1/10]
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'bresp'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'arready'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'rvalid'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'rresp'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44416:34: Cell has missing pin: 'rdata'
[2025-06-28 15:36:41,089] 44416 |   finn_design_MVAU_hls_3_wstrm_0 MVAU_hls_3_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'awready'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'wready'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'bvalid'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'bresp'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'arready'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'rvalid'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'rresp'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44485:34: Cell has missing pin: 'rdata'
[2025-06-28 15:36:41,089] 44485 |   finn_design_MVAU_rtl_0_wstrm_0 MVAU_rtl_0_wstrm
[2025-06-28 15:36:41,089]       |                                  ^~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44792:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,089] 44792 |   finn_design_StreamingFIFO_rtl_0_0 StreamingFIFO_rtl_0
[2025-06-28 15:36:41,089]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44802:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,089] 44802 |   finn_design_StreamingFIFO_rtl_1_0 StreamingFIFO_rtl_1
[2025-06-28 15:36:41,089]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,089] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44812:38: Cell has missing pin: 'count'
[2025-06-28 15:36:41,089] 44812 |   finn_design_StreamingFIFO_rtl_10_0 StreamingFIFO_rtl_10
[2025-06-28 15:36:41,089]       |                                      ^~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44822:38: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44822 |   finn_design_StreamingFIFO_rtl_11_0 StreamingFIFO_rtl_11
[2025-06-28 15:36:41,090]       |                                      ^~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44832:38: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44832 |   finn_design_StreamingFIFO_rtl_12_0 StreamingFIFO_rtl_12
[2025-06-28 15:36:41,090]       |                                      ^~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44842:38: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44842 |   finn_design_StreamingFIFO_rtl_13_0 StreamingFIFO_rtl_13
[2025-06-28 15:36:41,090]       |                                      ^~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44852:38: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44852 |   finn_design_StreamingFIFO_rtl_14_0 StreamingFIFO_rtl_14
[2025-06-28 15:36:41,090]       |                                      ^~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44862:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44862 |   finn_design_StreamingFIFO_rtl_2_0 StreamingFIFO_rtl_2
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44872:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44872 |   finn_design_StreamingFIFO_rtl_3_0 StreamingFIFO_rtl_3
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44882:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44882 |   finn_design_StreamingFIFO_rtl_4_0 StreamingFIFO_rtl_4
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44892:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44892 |   finn_design_StreamingFIFO_rtl_5_0 StreamingFIFO_rtl_5
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44902:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44902 |   finn_design_StreamingFIFO_rtl_6_0 StreamingFIFO_rtl_6
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44912:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44912 |   finn_design_StreamingFIFO_rtl_7_0 StreamingFIFO_rtl_7
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44922:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44922 |   finn_design_StreamingFIFO_rtl_8_0 StreamingFIFO_rtl_8
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-PINMISSING: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:44932:37: Cell has missing pin: 'count'
[2025-06-28 15:36:41,090] 44932 |   finn_design_StreamingFIFO_rtl_9_0 StreamingFIFO_rtl_9
[2025-06-28 15:36:41,090]       |                                     ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-TIMESCALEMOD: /home/changhong/prj/finn/finn-rtllib/swg/swg_pkg.sv:32:9: Timescale missing on this module as other modules have it (IEEE 1800-2017 3.14.2.3)
[2025-06-28 15:36:41,090]    32 | package swg;
[2025-06-28 15:36:41,090]       |         ^~~
[2025-06-28 15:36:41,090]                        /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:260:8: ... Location of module with timescale
[2025-06-28 15:36:41,090]   260 | module MVAU_hls_2_mux_83_200_1_1 #(
[2025-06-28 15:36:41,090]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-TIMESCALEMOD: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:35:8: Timescale missing on this module as other modules have it (IEEE 1800-2017 3.14.2.3)
[2025-06-28 15:36:41,090]    35 | module StreamingFIFO_rtl_9(
[2025-06-28 15:36:41,090]       |        ^~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090]                        /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:260:8: ... Location of module with timescale
[2025-06-28 15:36:41,090]   260 | module MVAU_hls_2_mux_83_200_1_1 #(
[2025-06-28 15:36:41,090]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-TIMESCALEMOD: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:135:8: Timescale missing on this module as other modules have it (IEEE 1800-2017 3.14.2.3)
[2025-06-28 15:36:41,090]   135 | module finn_design_MVAU_hls_2_wstrm_0 (
[2025-06-28 15:36:41,090]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090]                        /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:260:8: ... Location of module with timescale
[2025-06-28 15:36:41,090]   260 | module MVAU_hls_2_mux_83_200_1_1 #(
[2025-06-28 15:36:41,090]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:48278:21: Operator VAR 'SIMD_UNEVEN' expects 1 bits on the Initial value, but Initial value's MODDIV generates 32 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_rtl_0.MVAU_rtl_0.inst.inst
[2025-06-28 15:36:41,090] 48278 |  localparam bit     SIMD_UNEVEN = SIMD % 2
[2025-06-28 15:36:41,090]       |                     ^~~~~~~~~~~
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:48395:69: Operator ADD expects 32 bits on the LHS, but LHS's VARREF 'PUMPED_COMPUTE' generates 1 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_rtl_0.MVAU_rtl_0.inst.inst
[2025-06-28 15:36:41,090] 48395 |   localparam int unsigned  DSP_SIMD = EFFECTIVE_SIMD/(PUMPED_COMPUTE+1);
[2025-06-28 15:36:41,090]       |                                                                     ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:48507:3: Operator GENCASE expects 144 bits on the Case expression, but Case expression's VARREF 'COMPUTE_CORE' generates 136 bits.
[2025-06-28 15:36:41,090]                                                                                             : ... In instance finn_design_wrapper.finn_design_i.MVAU_rtl_0.MVAU_rtl_0.inst.inst
[2025-06-28 15:36:41,090] 48507 |   case(COMPUTE_CORE)
[2025-06-28 15:36:41,090]       |   ^~~~
[2025-06-28 15:36:41,090] %Warning-LITENDIAN: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:1616:16: Little bit endian vector: left < right of bit range: [-1:0]
[2025-06-28 15:36:41,090]                                                                                                 : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0_wstrm.inst.core.mem
[2025-06-28 15:36:41,090]  1616 |  typedef logic [$clog2(DEPTH)-1:0]  addr_t;
[2025-06-28 15:36:41,090]       |                ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:54096:11: Operator ASSIGNW expects 27 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_58.mac_muladd_4s_4s_14s_14_4_1_U9.MVAU_hls_3_mac_muladd_4s_4s_14s_14_4_1_DSP48_2_U
[2025-06-28 15:36:41,090] 54096 | assign a  = $signed(in0);
[2025-06-28 15:36:41,090]       |           ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:54097:11: Operator ASSIGNW expects 18 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_58.mac_muladd_4s_4s_14s_14_4_1_U9.MVAU_hls_3_mac_muladd_4s_4s_14s_14_4_1_DSP48_2_U
[2025-06-28 15:36:41,090] 54097 | assign b  = $signed(in1);
[2025-06-28 15:36:41,090]       |           ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:54098:11: Operator ASSIGNW expects 48 bits on the Assign RHS, but Assign RHS's SIGNED generates 14 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_58.mac_muladd_4s_4s_14s_14_4_1_U9.MVAU_hls_3_mac_muladd_4s_4s_14s_14_4_1_DSP48_2_U
[2025-06-28 15:36:41,090] 54098 | assign c  = $signed(in2);
[2025-06-28 15:36:41,090]       |           ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:54101:19: Operator ADD expects 48 bits on the LHS, but LHS's VARREF 'm_reg' generates 45 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_58.mac_muladd_4s_4s_14s_14_4_1_U9.MVAU_hls_3_mac_muladd_4s_4s_14s_14_4_1_DSP48_2_U
[2025-06-28 15:36:41,090] 54101 | assign p  = m_reg + c;
[2025-06-28 15:36:41,090]       |                   ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:54112:13: Operator ASSIGNW expects 14 bits on the Assign RHS, but Assign RHS's VARREF 'p_reg' generates 48 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_3.MVAU_hls_3.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_58.mac_muladd_4s_4s_14s_14_4_1_U9.MVAU_hls_3_mac_muladd_4s_4s_14s_14_4_1_DSP48_2_U
[2025-06-28 15:36:41,090] 54112 | assign dout = p_reg;
[2025-06-28 15:36:41,090]       |             ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:49409:11: Operator ASSIGNW expects 27 bits on the Assign RHS, but Assign RHS's SIGNED generates 8 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30.mac_muladd_8s_4s_12s_13_4_1_U55.MVAU_hls_0_mac_muladd_8s_4s_12s_13_4_1_DSP48_0_U
[2025-06-28 15:36:41,090] 49409 | assign a  = $signed(in0);
[2025-06-28 15:36:41,090]       |           ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:49410:11: Operator ASSIGNW expects 18 bits on the Assign RHS, but Assign RHS's SIGNED generates 4 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30.mac_muladd_8s_4s_12s_13_4_1_U55.MVAU_hls_0_mac_muladd_8s_4s_12s_13_4_1_DSP48_0_U
[2025-06-28 15:36:41,090] 49410 | assign b  = $signed(in1);
[2025-06-28 15:36:41,090]       |           ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:49411:11: Operator ASSIGNW expects 48 bits on the Assign RHS, but Assign RHS's SIGNED generates 12 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30.mac_muladd_8s_4s_12s_13_4_1_U55.MVAU_hls_0_mac_muladd_8s_4s_12s_13_4_1_DSP48_0_U
[2025-06-28 15:36:41,090] 49411 | assign c  = $signed(in2);
[2025-06-28 15:36:41,090]       |           ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:49414:19: Operator ADD expects 48 bits on the LHS, but LHS's VARREF 'm_reg' generates 45 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30.mac_muladd_8s_4s_12s_13_4_1_U55.MVAU_hls_0_mac_muladd_8s_4s_12s_13_4_1_DSP48_0_U
[2025-06-28 15:36:41,090] 49414 | assign p  = m_reg + c;
[2025-06-28 15:36:41,090]       |                   ^
[2025-06-28 15:36:41,090] %Warning-WIDTH: /tmp/finn_dev_root/vivado_stitch_proj_rl6kyak3/finn_design_wrapper.v:49425:13: Operator ASSIGNW expects 13 bits on the Assign RHS, but Assign RHS's VARREF 'p_reg' generates 48 bits.
[2025-06-28 15:36:41,090]                                                                                              : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30.mac_muladd_8s_4s_12s_13_4_1_U55.MVAU_hls_0_mac_muladd_8s_4s_12s_13_4_1_DSP48_0_U
